team_name,condition,time,fitness
identical,synchronic,0,-19900
identical,synchronic,1,-19900
identical,synchronic,2,-19806.25
identical,synchronic,3,-19403.25
identical,synchronic,4,-19403.25
identical,synchronic,5,-19403.25
identical,synchronic,6,-19403.25
identical,synchronic,7,-19403.25
identical,synchronic,8,-19403.25
identical,synchronic,9,-18913.0
identical,synchronic,10,-18913.0
identical,synchronic,11,-18913.0
identical,synchronic,12,-17954.5
identical,synchronic,13,-17669.25
identical,synchronic,14,-16742.25
identical,synchronic,15,-16486.5
identical,synchronic,16,-16486.5
identical,synchronic,17,-16486.5
identical,synchronic,18,-16160.5
identical,synchronic,19,-16150.0
identical,synchronic,20,-15876.25
identical,synchronic,21,-15876.25
identical,synchronic,22,-15321.25
identical,synchronic,23,-15321.25
identical,synchronic,24,-14952.25
identical,synchronic,25,-14952.25
identical,synchronic,26,-14952.25
identical,synchronic,27,-14952.25
identical,synchronic,28,-14952.25
identical,synchronic,29,-14952.25
identical,synchronic,30,-14696.5
identical,synchronic,31,-14525.0
identical,synchronic,32,-14525.0
identical,synchronic,33,-14265.25
identical,synchronic,34,-14265.25
identical,synchronic,35,-13862.5
identical,synchronic,36,-13862.5
identical,synchronic,37,-13862.5
identical,synchronic,38,-13789.25
identical,synchronic,39,-13789.25
identical,synchronic,40,-13789.25
identical,synchronic,41,-13789.25
identical,synchronic,42,-13209.0
identical,synchronic,43,-12885.0
identical,synchronic,44,-12885.0
identical,synchronic,45,-11617.0
identical,synchronic,46,-11617.0
identical,synchronic,47,-11617.0
identical,synchronic,48,-11617.0
identical,synchronic,49,-11617.0
identical,synchronic,50,-11270.25
identical,synchronic,51,-11270.25
identical,synchronic,52,-11153.25
identical,synchronic,53,-11153.25
identical,synchronic,54,-11153.25
identical,synchronic,55,-10924.0
identical,synchronic,56,-10767.25
identical,synchronic,57,-10767.25
identical,synchronic,58,-10767.25
identical,synchronic,59,-10767.25
identical,synchronic,60,-10767.25
identical,synchronic,61,-10767.25
identical,synchronic,62,-10061.0
identical,synchronic,63,-10061.0
identical,synchronic,64,-10016.25
identical,synchronic,65,-10016.25
identical,synchronic,66,-10016.25
identical,synchronic,67,-10016.25
identical,synchronic,68,-9861.25
identical,synchronic,69,-9798.25
identical,synchronic,70,-9536.25
identical,synchronic,71,-9536.25
identical,synchronic,72,-9536.25
identical,synchronic,73,-9536.25
identical,synchronic,74,-9534.5
identical,synchronic,75,-9534.5
identical,synchronic,76,-8866.25
identical,synchronic,77,-8866.25
identical,synchronic,78,-8866.25
identical,synchronic,79,-8498.5
identical,synchronic,80,-8100.0
identical,synchronic,81,-7937.25
identical,synchronic,82,-7554.25
identical,synchronic,83,-7076.25
identical,synchronic,84,-6731.25
identical,synchronic,85,-6510.5
identical,synchronic,86,-6510.5
identical,synchronic,87,-6510.5
identical,synchronic,88,-6215.25
identical,synchronic,89,-5824.5
identical,synchronic,90,-5404.5
identical,synchronic,91,-5404.5
identical,synchronic,92,-5404.5
identical,synchronic,93,-5404.5
identical,synchronic,94,-5404.5
identical,synchronic,95,-5322.5
identical,synchronic,96,-5322.5
identical,synchronic,97,-4922.25
identical,synchronic,98,-4446.0
identical,synchronic,99,-4446.0
overlapping,synchronic,0,-19212.25
overlapping,synchronic,1,-18718.5
overlapping,synchronic,2,-18066.25
overlapping,synchronic,3,-18066.25
overlapping,synchronic,4,-16926.25
overlapping,synchronic,5,-16926.25
overlapping,synchronic,6,-16926.25
overlapping,synchronic,7,-16832.5
overlapping,synchronic,8,-16832.5
overlapping,synchronic,9,-16100.5
overlapping,synchronic,10,-15491.25
overlapping,synchronic,11,-15491.25
overlapping,synchronic,12,-15212.5
overlapping,synchronic,13,-14972.25
overlapping,synchronic,14,-14972.25
overlapping,synchronic,15,-14972.25
overlapping,synchronic,16,-14972.25
overlapping,synchronic,17,-14972.25
overlapping,synchronic,18,-14972.25
overlapping,synchronic,19,-14185.0
overlapping,synchronic,20,-13631.25
overlapping,synchronic,21,-13631.25
overlapping,synchronic,22,-13631.25
overlapping,synchronic,23,-13189.0
overlapping,synchronic,24,-12080.5
overlapping,synchronic,25,-12080.5
overlapping,synchronic,26,-12080.5
overlapping,synchronic,27,-12080.5
overlapping,synchronic,28,-12080.5
overlapping,synchronic,29,-12080.5
overlapping,synchronic,30,-11612.5
overlapping,synchronic,31,-11081.25
overlapping,synchronic,32,-11081.25
overlapping,synchronic,33,-10864.5
overlapping,synchronic,34,-10864.5
overlapping,synchronic,35,-10864.5
overlapping,synchronic,36,-10864.5
overlapping,synchronic,37,-10778.25
overlapping,synchronic,38,-10778.25
overlapping,synchronic,39,-10053.25
overlapping,synchronic,40,-9506.25
overlapping,synchronic,41,-9506.25
overlapping,synchronic,42,-9309.0
overlapping,synchronic,43,-8821.25
overlapping,synchronic,44,-8821.25
overlapping,synchronic,45,-8821.25
overlapping,synchronic,46,-8350.0
overlapping,synchronic,47,-7713.0
overlapping,synchronic,48,-7406.25
overlapping,synchronic,49,-7161.25
overlapping,synchronic,50,-7161.25
overlapping,synchronic,51,-6922.25
overlapping,synchronic,52,-6922.25
overlapping,synchronic,53,-6174.0
overlapping,synchronic,54,-6144.25
overlapping,synchronic,55,-6144.25
overlapping,synchronic,56,-5684.25
overlapping,synchronic,57,-5574.25
overlapping,synchronic,58,-5018.5
overlapping,synchronic,59,-5018.5
overlapping,synchronic,60,-4322.5
overlapping,synchronic,61,-4322.5
overlapping,synchronic,62,-4322.5
overlapping,synchronic,63,-3950.0
overlapping,synchronic,64,-3950.0
overlapping,synchronic,65,-3885.0
overlapping,synchronic,66,-3478.0
overlapping,synchronic,67,-3478.0
overlapping,synchronic,68,-3441.25
overlapping,synchronic,69,-3441.25
overlapping,synchronic,70,-3441.25
overlapping,synchronic,71,-3441.25
overlapping,synchronic,72,-3334.0
overlapping,synchronic,73,-3334.0
overlapping,synchronic,74,-3334.0
overlapping,synchronic,75,-3334.0
overlapping,synchronic,76,-2994.25
overlapping,synchronic,77,-2552.5
overlapping,synchronic,78,-2283.25
overlapping,synchronic,79,-2123.25
overlapping,synchronic,80,-2053.0
overlapping,synchronic,81,-2053.0
overlapping,synchronic,82,-2053.0
overlapping,synchronic,83,-1889.25
overlapping,synchronic,84,-1798.0
overlapping,synchronic,85,-1690.5
overlapping,synchronic,86,-1574.25
overlapping,synchronic,87,-1574.25
overlapping,synchronic,88,-1376.0
overlapping,synchronic,89,-1376.0
overlapping,synchronic,90,-1376.0
overlapping,synchronic,91,-1376.0
overlapping,synchronic,92,-1345.0
overlapping,synchronic,93,-1345.0
overlapping,synchronic,94,-1345.0
overlapping,synchronic,95,-1345.0
overlapping,synchronic,96,-1345.0
overlapping,synchronic,97,-1345.0
overlapping,synchronic,98,-1345.0
overlapping,synchronic,99,-1345.0
disjoint,synchronic,0,-18428.25
disjoint,synchronic,1,-18428.25
disjoint,synchronic,2,-17773.0
disjoint,synchronic,3,-17773.0
disjoint,synchronic,4,-17013.0
disjoint,synchronic,5,-17013.0
disjoint,synchronic,6,-16921.25
disjoint,synchronic,7,-16662.5
disjoint,synchronic,8,-16662.5
disjoint,synchronic,9,-16546.5
disjoint,synchronic,10,-16300.0
disjoint,synchronic,11,-16300.0
disjoint,synchronic,12,-16300.0
disjoint,synchronic,13,-16300.0
disjoint,synchronic,14,-15500.5
disjoint,synchronic,15,-15500.5
disjoint,synchronic,16,-15500.5
disjoint,synchronic,17,-14977.0
disjoint,synchronic,18,-14741.0
disjoint,synchronic,19,-14475.25
disjoint,synchronic,20,-14475.25
disjoint,synchronic,21,-14475.25
disjoint,synchronic,22,-13636.0
disjoint,synchronic,23,-13636.0
disjoint,synchronic,24,-13497.25
disjoint,synchronic,25,-13497.25
disjoint,synchronic,26,-13497.25
disjoint,synchronic,27,-13497.25
disjoint,synchronic,28,-13497.25
disjoint,synchronic,29,-12900.25
disjoint,synchronic,30,-12900.25
disjoint,synchronic,31,-11856.0
disjoint,synchronic,32,-11738.25
disjoint,synchronic,33,-10969.0
disjoint,synchronic,34,-10969.0
disjoint,synchronic,35,-10969.0
disjoint,synchronic,36,-10969.0
disjoint,synchronic,37,-10640.25
disjoint,synchronic,38,-10284.25
disjoint,synchronic,39,-10284.25
disjoint,synchronic,40,-9176.25
disjoint,synchronic,41,-9176.25
disjoint,synchronic,42,-8281.25
disjoint,synchronic,43,-8281.25
disjoint,synchronic,44,-7293.25
disjoint,synchronic,45,-7293.25
disjoint,synchronic,46,-6974.5
disjoint,synchronic,47,-6752.25
disjoint,synchronic,48,-6264.25
disjoint,synchronic,49,-5940.25
disjoint,synchronic,50,-5925.0
disjoint,synchronic,51,-5925.0
disjoint,synchronic,52,-5041.25
disjoint,synchronic,53,-4473.0
disjoint,synchronic,54,-4473.0
disjoint,synchronic,55,-4473.0
disjoint,synchronic,56,-4473.0
disjoint,synchronic,57,-4473.0
disjoint,synchronic,58,-4473.0
disjoint,synchronic,59,-4473.0
disjoint,synchronic,60,-3844.0
disjoint,synchronic,61,-3844.0
disjoint,synchronic,62,-3844.0
disjoint,synchronic,63,-3844.0
disjoint,synchronic,64,-3844.0
disjoint,synchronic,65,-3844.0
disjoint,synchronic,66,-3844.0
disjoint,synchronic,67,-3583.25
disjoint,synchronic,68,-3357.0
disjoint,synchronic,69,-3357.0
disjoint,synchronic,70,-3224.25
disjoint,synchronic,71,-3155.25
disjoint,synchronic,72,-3155.25
disjoint,synchronic,73,-3155.25
disjoint,synchronic,74,-2510.0
disjoint,synchronic,75,-2510.0
disjoint,synchronic,76,-2321.25
disjoint,synchronic,77,-2321.25
disjoint,synchronic,78,-2181.25
disjoint,synchronic,79,-2090.5
disjoint,synchronic,80,-2090.5
disjoint,synchronic,81,-2090.5
disjoint,synchronic,82,-2013.0
disjoint,synchronic,83,-2001.25
disjoint,synchronic,84,-2001.25
disjoint,synchronic,85,-2001.25
disjoint,synchronic,86,-1565.0
disjoint,synchronic,87,-1232.5
disjoint,synchronic,88,-1077.25
disjoint,synchronic,89,-868.5
disjoint,synchronic,90,-832.5
disjoint,synchronic,91,-604.25
disjoint,synchronic,92,-536.25
disjoint,synchronic,93,-462.25
disjoint,synchronic,94,-356.25
disjoint,synchronic,95,-226.25
disjoint,synchronic,96,-131.25
disjoint,synchronic,97,-131.25
disjoint,synchronic,98,-131.25
disjoint,synchronic,99,-131.25
identical,diachronic,0,-18720.0
identical,diachronic,1,-18145.0
identical,diachronic,2,-18145.0
identical,diachronic,3,-17950.0
identical,diachronic,4,-17950.0
identical,diachronic,5,-17950.0
identical,diachronic,6,-17950.0
identical,diachronic,7,-17950.0
identical,diachronic,8,-17950.0
identical,diachronic,9,-17950.0
identical,diachronic,10,-17950.0
identical,diachronic,11,-17950.0
identical,diachronic,12,-17950.0
identical,diachronic,13,-17950.0
identical,diachronic,14,-17801.0
identical,diachronic,15,-17801.0
identical,diachronic,16,-16900.0
identical,diachronic,17,-16836.0
identical,diachronic,18,-16836.0
identical,diachronic,19,-16836.0
identical,diachronic,20,-16836.0
identical,diachronic,21,-16836.0
identical,diachronic,22,-15396.0
identical,diachronic,23,-15040.0
identical,diachronic,24,-15040.0
identical,diachronic,25,-14533.0
identical,diachronic,26,-13537.0
identical,diachronic,27,-13537.0
identical,diachronic,28,-12237.0
identical,diachronic,29,-12229.0
identical,diachronic,30,-11452.0
identical,diachronic,31,-11341.0
identical,diachronic,32,-11341.0
identical,diachronic,33,-10497.0
identical,diachronic,34,-10497.0
identical,diachronic,35,-10032.0
identical,diachronic,36,-9645.0
identical,diachronic,37,-8829.0
identical,diachronic,38,-8620.0
identical,diachronic,39,-8620.0
identical,diachronic,40,-8005.0
identical,diachronic,41,-8005.0
identical,diachronic,42,-8005.0
identical,diachronic,43,-8005.0
identical,diachronic,44,-8005.0
identical,diachronic,45,-8005.0
identical,diachronic,46,-7725.0
identical,diachronic,47,-7725.0
identical,diachronic,48,-7281.0
identical,diachronic,49,-7281.0
identical,diachronic,50,-6726.0
identical,diachronic,51,-6726.0
identical,diachronic,52,-6693.0
identical,diachronic,53,-6448.0
identical,diachronic,54,-6174.0
identical,diachronic,55,-6174.0
identical,diachronic,56,-6174.0
identical,diachronic,57,-5649.0
identical,diachronic,58,-5649.0
identical,diachronic,59,-5649.0
identical,diachronic,60,-5289.0
identical,diachronic,61,-5289.0
identical,diachronic,62,-4932.0
identical,diachronic,63,-4932.0
identical,diachronic,64,-4285.0
identical,diachronic,65,-4285.0
identical,diachronic,66,-4285.0
identical,diachronic,67,-4285.0
identical,diachronic,68,-4182.0
identical,diachronic,69,-4182.0
identical,diachronic,70,-4182.0
identical,diachronic,71,-4182.0
identical,diachronic,72,-4182.0
identical,diachronic,73,-4182.0
identical,diachronic,74,-4182.0
identical,diachronic,75,-4182.0
identical,diachronic,76,-4065.0
identical,diachronic,77,-4065.0
identical,diachronic,78,-4065.0
identical,diachronic,79,-3670.0
identical,diachronic,80,-2949.0
identical,diachronic,81,-2605.0
identical,diachronic,82,-2565.0
identical,diachronic,83,-2565.0
identical,diachronic,84,-2565.0
identical,diachronic,85,-2214.0
identical,diachronic,86,-2214.0
identical,diachronic,87,-1824.0
identical,diachronic,88,-1645.0
identical,diachronic,89,-1600.0
identical,diachronic,90,-1525.0
identical,diachronic,91,-1525.0
identical,diachronic,92,-1525.0
identical,diachronic,93,-1360.0
identical,diachronic,94,-960.0
identical,diachronic,95,-876.0
identical,diachronic,96,-876.0
identical,diachronic,97,-876.0
identical,diachronic,98,-876.0
identical,diachronic,99,-556.0
identical,diachronic,100,-556.0
identical,diachronic,101,-246.0
identical,diachronic,102,-246.0
identical,diachronic,103,-190.0
identical,diachronic,104,-177.0
identical,diachronic,105,3.0
identical,diachronic,106,3.0
identical,diachronic,107,60.0
identical,diachronic,108,82.0
identical,diachronic,109,82.0
identical,diachronic,110,82.0
identical,diachronic,111,98.0
identical,diachronic,112,98.0
identical,diachronic,113,99.0
identical,diachronic,114,99.0
identical,diachronic,115,99.0
identical,diachronic,116,99.0
identical,diachronic,117,99.0
identical,diachronic,118,99.0
identical,diachronic,119,99.0
identical,diachronic,120,99.0
identical,diachronic,121,99.0
identical,diachronic,122,99.0
identical,diachronic,123,99.0
identical,diachronic,124,99.0
identical,diachronic,125,99.0
identical,diachronic,126,99.0
identical,diachronic,127,99.0
identical,diachronic,128,99.0
identical,diachronic,129,99.0
identical,diachronic,130,99.0
identical,diachronic,131,99.0
identical,diachronic,132,99.0
identical,diachronic,133,99.0
identical,diachronic,134,99.0
identical,diachronic,135,99.0
identical,diachronic,136,99.0
identical,diachronic,137,99.0
identical,diachronic,138,99.0
identical,diachronic,139,99.0
identical,diachronic,140,99.0
identical,diachronic,141,99.0
identical,diachronic,142,99.0
identical,diachronic,143,99.0
